cmake 4.1.2
features core
portfile.cmake 7dfa011f5f7b7834ba3b5365869982488bdefe0931ac2b7bacc661e47895244e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake 219ad1c5fa465d046c2efdfc088eb815a68bbbea512b9371499c657106ec3661
vcpkg-cmake-config 4f098c3e2c58b2ba6859e6a2bcc1c09b18ad9575a41944b638e555ed25fc9098
vcpkg.json 9d217e7f19c78ffb509e17ba5c1a175fff4602658d3fe6b23a06049ff8219ba5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
